date,pizza,burger,sushi,pasta,salad,steak,tacos,sandwich,noodles,omelette,burrito,risotto,dumplings,ravioli,lasagna,paella,curry,falafel,quiche,wrap,gyros,shawarma,bruschetta,calzone,fajitas,enchiladas,gnocchi,meatballs,wings,pancakes,waffles,crepes,donuts,tiramisu,cheesecake,brownie,total,hour
2024-10-23 18:00:00,37,12,10,13,43,44,28,30,49,10,23,22,36,29,50,29,49,6,11,40,31,60,20,14,18,20,49,44,36,8,7,5,54,22,45,30,1034,18
2024-10-23 19:00:00,36,11,9,12,42,43,25,29,49,7,22,15,37,26,55,27,42,6,8,39,28,54,17,11,15,22,41,46,37,8,7,4,53,21,46,28,978,19
2024-10-23 20:00:00,40,12,10,13,45,51,30,32,54,7,23,14,43,30,59,37,45,6,8,41,26,59,18,13,18,25,40,62,45,9,8,4,59,17,49,26,1078,20
2024-10-23 21:00:00,55,13,13,15,57,69,36,35,69,7,27,15,54,32,68,23,50,6,8,47,27,70,20,16,23,33,43,78,54,9,9,4,65,17,58,32,1257,21
2024-10-23 22:00:00,60,14,15,15,66,86,42,41,83,7,32,14,66,39,80,20,55,7,8,49,28,77,23,21,24,40,44,92,65,10,11,4,75,15,64,34,1426,22
2024-10-23 23:00:00,59,14,15,15,64,86,43,37,86,7,35,12,63,34,73,18,56,6,7,48,22,76,19,17,24,36,42,77,67,10,11,4,74,14,67,32,1370,23
2024-10-24 00:00:00,45,11,12,12,56,67,40,34,69,6,28,10,51,27,60,17,53,5,6,46,19,62,16,14,19,31,31,64,58,9,10,3,72,13,62,29,1167,0
2024-10-24 01:00:00,37,11,10,10,49,56,32,34,58,6,25,9,46,20,48,14,55,4,5,44,15,58,14,11,13,25,27,49,49,8,9,3,60,13,54,26,1007,1
2024-10-24 02:00:00,28,9,9,9,44,43,29,28,49,6,22,8,37,16,36,13,62,4,4,42,13,48,13,10,9,22,21,39,46,7,8,2,51,12,49,23,871,2
2024-10-24 03:00:00,22,8,6,7,37,36,22,23,47,5,17,6,29,14,29,12,72,4,4,36,11,41,10,7,7,16,15,30,33,6,6,2,47,11,39,18,735,3
2024-10-24 04:00:00,17,7,6,7,31,29,17,19,40,5,13,7,24,10,23,11,66,4,4,30,12,35,10,6,5,10,16,23,27,6,4,2,39,11,32,16,624,4
2024-10-24 05:00:00,16,6,5,6,24,23,11,17,33,5,10,9,21,10,21,11,44,3,5,27,13,28,8,4,4,8,21,17,21,6,3,2,25,13,28,14,522,5
