,date,pizza,burger,sushi,pasta,salad,steak,tacos,sandwich,noodles,omelette,burrito,risotto,dumplings,ravioli,lasagna,paella,curry,falafel,quiche,wrap,gyros,shawarma,bruschetta,calzone,fajitas,enchiladas,gnocchi,meatballs,wings,pancakes,waffles,crepes,donuts,tiramisu,cheesecake,brownie,bread,apple,banana,orange,grape,strawberry,blueberry,pineapple,kiwi,mango,pear,bread.1,milk,eggs,butter,cheese,yogurt,chicken,beef,pork,fish,rice,pasta.1,vegetables,fruits,cereal,sugar,salt,pepper,olive oil,vinegar,total,hour,is_holiday,Unnamed: 0
0,2024-10-30 15:00:00,35,11,10,14,31,28,18,27,42,8,19,18,28,20,36,21,63,7,15,52,43,62,20,10,12,16,45,34,33,9,4,5,59,23,36,27,13,85,12,32,20,55,24,28,11,36,9,50,53,24,32,47,4,40,11,6,64,44,55,7,25,8,71,48,61,19,31,1966,15,0,
1,2024-10-30 16:00:00,40,12,12,16,36,32,21,28,47,8,25,27,36,23,43,25,73,8,21,51,50,68,25,15,16,17,53,41,37,8,4,6,55,24,38,28,15,83,13,31,21,57,23,29,11,38,9,56,54,25,33,52,4,48,12,7,64,51,60,7,23,8,75,49,68,21,33,2149,16,0,
2,2024-10-30 17:00:00,45,13,13,17,35,35,24,28,50,10,23,34,35,25,42,26,72,8,25,51,48,66,25,16,18,20,60,45,37,8,4,5,52,24,39,28,15,86,13,32,22,57,24,32,11,38,10,56,56,24,34,53,4,48,13,7,68,50,64,8,23,8,73,50,72,20,35,2212,17,0,
3,2024-10-30 18:00:00,45,14,13,15,35,37,25,26,49,11,24,32,36,27,45,28,74,8,21,54,45,65,27,15,19,21,61,39,39,7,4,5,54,24,42,32,15,85,13,32,21,61,25,33,12,39,10,56,55,25,36,54,4,48,13,8,68,50,59,7,23,8,77,51,74,20,33,2233,18,0,
4,2024-10-30 19:00:00,43,13,12,15,36,77,24,29,50,8,23,22,35,29,47,24,66,7,14,55,39,65,23,16,21,22,50,50,43,7,4,5,57,25,47,30,15,83,12,32,22,62,27,36,12,39,10,56,54,24,39,59,4,57,15,13,68,52,57,7,21,9,79,54,72,23,33,2279,19,0,
5,2024-10-30 20:00:00,45,11,12,14,36,42,25,28,49,7,22,16,38,26,56,21,63,6,13,55,34,59,22,16,18,23,43,61,47,9,4,4,58,24,49,32,15,85,12,32,24,64,26,33,13,41,8,57,55,25,40,64,5,55,15,10,68,57,53,8,22,9,79,53,75,22,36,2249,20,0,
6,2024-10-30 21:00:00,56,14,14,15,43,100,28,35,61,6,26,15,44,28,61,19,66,6,12,59,32,68,22,17,23,29,43,70,60,9,5,4,65,19,53,28,17,93,13,32,26,71,30,41,13,43,8,65,58,29,45,72,5,78,19,18,73,67,58,8,23,9,87,58,84,25,44,2567,21,0,
7,2024-10-30 22:00:00,60,15,15,15,47,64,32,32,71,6,29,20,50,29,61,18,76,7,10,61,31,71,21,18,21,31,44,80,70,9,5,4,72,16,57,31,19,94,15,32,27,79,32,40,12,39,8,72,62,33,47,79,5,75,19,14,75,72,59,8,23,9,89,60,87,26,45,2655,22,0,
8,2024-10-30 23:00:00,57,14,15,14,48,64,32,32,74,6,30,13,48,27,58,16,76,7,9,59,26,76,20,17,19,29,38,71,82,9,6,4,73,14,58,32,20,95,14,30,27,85,31,41,11,34,7,75,64,34,51,78,5,73,19,13,80,77,53,9,25,12,95,61,88,31,47,2658,23,0,
9,2024-10-31 00:00:00,49,12,13,12,43,53,30,29,65,5,31,9,45,22,49,15,73,6,7,57,18,62,17,15,14,25,31,59,75,8,5,3,73,11,53,28,18,90,14,29,28,84,31,43,11,27,7,67,66,34,49,72,5,64,16,11,79,67,45,8,25,11,92,59,85,28,43,2430,0,0,
